# number of field entries allocated 20, used 6
0 PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 7
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94915"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [616] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "SRI LANKA DIALOG FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 30, used 30
3             PIN_FLD_NAME            STR [0] "SR9"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94117"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94217"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94237"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94247"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94257"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94267"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94277"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94317"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94327"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [9] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94337"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [10] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94347"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [11] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94357"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [12] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94367"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [13] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94377"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [14] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94387"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [15] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94417"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [16] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94457"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [17] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94477"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [18] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94517"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [19] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94527"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [20] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94547"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [21] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94557"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [22] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94577"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [23] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94637"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [24] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94657"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [25] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94667"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [26] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94677"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [27] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94817"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [28] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94917"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [617] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "SRI LANKA DIALOG MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 30, used 30
3             PIN_FLD_NAME            STR [0] "SR4"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94765"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94766"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94767"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94768"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94769"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "9477"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94770900"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94770902"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94770906"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [9] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94770912"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [10] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94770914"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [11] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94770922"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [12] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94770924"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [13] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94770926"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [14] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94770928"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [15] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94770930"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [16] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94770932"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [17] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94770934"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [18] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94770936"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [19] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94770938"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [20] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94770940"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [21] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94770942"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [22] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94770945"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [23] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94770947"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [24] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94770980"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [25] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94770982"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [26] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94770984"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [27] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94770986"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [28] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94777090"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [618] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "SRI LANKA FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 31, used 31
3             PIN_FLD_NAME            STR [0] "LKA"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94114"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94214"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94234"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94244"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94254"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94264"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94274"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94314"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [9] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94324"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [10] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94334"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [11] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94344"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [12] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94354"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [13] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94364"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [14] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94374"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [15] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94384"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [16] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94414"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [17] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94454"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [18] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94474"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [19] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94514"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [20] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94524"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [21] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94544"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [22] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94554"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [23] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94574"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [24] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94634"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [25] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94654"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [26] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94664"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [27] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94674"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [28] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94814"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [29] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94914"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [619] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "SRI LANKA HUTCHINSON MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "SR6"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "9478"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [620] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "SRI LANKA MOBILTEL MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 6
3             PIN_FLD_NAME            STR [0] "SR2"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "9471"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "9471500"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "9471501"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94717998"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94718090"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [621] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "SRI LANKA OTHERS MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "SI3"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "947"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [622] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "SRI LANKA SLT"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 83, used 83
3             PIN_FLD_NAME            STR [0] "SI4"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94102"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94112"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94113"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94122"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94132"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94142"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94152"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94162"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94172"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [9] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94182"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [10] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94192"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [11] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94202"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [12] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94212"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [13] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94222"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [14] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94232"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [15] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94242"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [16] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94252"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [17] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94262"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [18] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94272"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [19] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94282"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [20] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94292"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [21] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94302"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [22] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94312"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [23] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94322"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [24] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94332"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [25] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94342"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [26] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94352"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [27] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94362"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [28] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94372"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [29] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94382"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [30] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94392"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [31] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94402"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [32] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94412"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [33] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94422"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [34] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94432"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [35] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94442"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [36] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94452"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [37] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94462"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [38] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94472"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [39] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94482"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [40] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94492"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [41] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94502"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [42] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94512"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [43] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94522"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [44] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94532"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [45] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94542"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [46] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94552"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [47] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94562"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [48] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94572"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [49] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94582"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [50] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94592"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [51] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "94601"
